R_name,Prum_name,Genus,Species,Family,Order,Prum_genus,Prum_species,Prum_family,Prum_Order,Mass_M_(hbw_alive),Mass_F_(hbw_alive),obligate walk,facultative walk,Ground_running_specialised,unclear walking just in case,Documented_walking_ability,Terr0_Arb1,Nesting_substrate (ground 0),Hopping,Perching,Anisodactyl,Zygodactyl,Heterodactyl,Pamprodactyl,Hanging_Clinging,Scansorial,Raptorial,Digit_manip,Force_grip,Hold_down,Flightless,Swimming_ability,Surface_foot_propelled_swimming,Webbed_feet,Palmate0_Totipalmate1,Submerged_foot_propelled_swimming,SubFP swim type,Beak_use_Andrew,ndiet-Inv,ndiet-Vend,ndiet-Vect,ndiet-Vfish,ndiet-Vunk,ndiet-Scav,ndiet-Fruit,ndiet-Nect,ndiet-Seed,ndiet-PlantO,Diet-5Cat,ForStrat-watbelowsurf,ForStrat-wataroundsurf,ForStrat-ground,ForStrat-understory,ForStrat-midhigh,ForStrat-canopy,ForStrat-aerial,PelagicSpecialist,Exclusive_pelagic_soaring,Soaring_over_land,Ubiquitous ,Recorded,Ubiquitous ,Recorded,Wing_propelled_diving,Ubiquitous ,Recorded,Sallying_flight,Ubiquitous ,Recorded,Aerial_pursuit_hunting,Ubiquitous ,Recorded,Cluttered_flight,Recorded,Migratory_flight,Ubiquitous ,Recorded,Escape_burst_flight
Acanthisitta_chloris_YPM_125219,Acanthisitta,Acanthisitta,chloris,Acanthisittidae,Passeriformes,Acanthisitta,,,,6,7,0,1,0,,1,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,90,0,0,0,0,0,10,0,0,0,Invertebrate,0,0,20,60,20,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Accipiter_nisus_NHMUK_S1982.149.1,Accipiter,Accipiter,nisus,Accipitridae,Accipitriformes,Accipiter,superciliosus,Accipitridae,Accipitriformes,150.5,272.5,0,1,0,,1,2,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,0,,Tearing,0,100,0,0,0,0,0,0,0,0,VertFishScav,0,0,20,20,20,20,20,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0
Alcedo_atthis_NHMUK_S_1994.7.1,Alcedo,Alcedo,atthis,Alcedinidae,Coraciiformes,Alcedo,quadribrachys,Alcedinidae,Coraciiformes,29,32.5,0,1,0,,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,,Grabbing/gleaning,30,0,0,70,0,0,0,0,0,0,VertFishScav,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0
Anas_discors_NHMUK_S2001.41.5,Anas,Anas,discors,Anatidae,Anseriformes,Anas,superciliosa,Anatidae,Anseriformes,431,366,0,1,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,foot,Probing,30,0,0,70,0,0,0,0,0,0,VertFishScav,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0
Anhinga_anhinga_FMNH_491374,Anhinga,Anhinga,anhinga,Anhingidae,Suliformes,Anhinga,anhinga,Anhingidae,Suliformes,1085,1085,1,1,0,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,foot,Grabbing/gleaning,20,0,20,60,0,0,0,0,0,0,VertFishScav,100,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0
Anser_fabalis_NHMUK_1895.2.6.9_,Anser,Anser,fabalis,Anatidae,Anseriformes,Anser,canagicus,Anatidae,Anseriformes,3375,2845,0,1,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,foot,Pecking/grazing,0,0,0,0,0,0,20,0,0,80,PlantSeed,0,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
Anseranas semipalmata NHMUK 1852.7.22.1,Anseranas,Anseranas,semipalmata,Anseranatidae,Anseriformes,Anseranas,semipalmata,Anseranatidae,Anseriformes,2516.5,2516.5,0,1,0,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,foot,Pecking/grazing,0,0,0,0,0,0,0,0,30,70,PlantSeed,0,40,60,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0
Apaloderma_narino_FMNH_290897_,Apaloderma,Apaloderma,narino, Trogonidae,Trogoniformes,Apaloderma,aequatoriale, Trogonidae,Trogoniformes,73,73,0,0,0,,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,90,0,10,0,0,0,0,0,0,0,Invertebrate,0,0,0,30,70,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Aramus_guarauna_FMNH_376078,Aramus,Aramus,guarauna,Aramidae,Gruiformes,Aramus,,,,1250,1025,1,1,0,,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,NA,0,,Probing,50,0,20,0,30,0,0,0,0,0,Omnivore,0,50,50,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,1,NA,NA,0
Archilochus_colubris_FMNH_484738,Archilochus,Archilochus,colubris,Trochilidae,Apodiformes,Archilochus,colubris,Trochilidae,Apodiformes,3,3.3,0,0,0,,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Probing,40,0,0,0,0,0,0,60,0,0,FruiNect,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0
Ardea_alba_UMZC_338H,Ardea,Ardea,alba,Ardeidae,Pelecaniformes,Ardea,,,,1200,1200,1,1,0,,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,40,10,30,20,0,0,0,0,0,0,VertFishScav,0,50,50,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
Arenaria_interpres_FMNH_313992,Arenaria,Arenaria,interpres,Scolopacidae,Charadriiformes,Arenaria,interpres,Scolopacidae,Charadriiformes,137,137,1,1,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,NA,0,,Pecking/grazing,80,0,0,0,0,0,0,0,0,20,Invertebrate,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Aythya_ferina_NMHUK_1851.12.23.15,Aythya,Aythya,ferina,Anatidae,Anseriformes,Aythya,,,,912.5,778.5,0,1,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,foot,Probing,10,0,10,10,0,0,0,0,20,50,PlantSeed,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
Balaeniceps_rex_NHMUK_S1952.1.100,Balaeniceps,Balaeniceps,rex,Balaenicipitidae,Pelecaniformes,Balaeniceps,rex,Balaenicipitidae,Pelecaniformes,6700,5130,1,1,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,0,10,20,70,0,0,0,0,0,0,VertFishScav,0,100,0,0,0,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Balearica_pavonina_NHMUK_1859.10.26.5_ROGER,Balearica,Balearica,pavonina,Gruidae,Gruiformes,Balearica,regulorum,Gruidae,Gruiformes,3500,3500,1,1,1,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,,Pecking/grazing,30,0,20,10,0,0,0,0,10,30,Omnivore,0,50,50,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Barnardius_zonarius_NHMUK_S_1983.5.1,Barnardius,Barnardius,zonarius,Psittaculidae,Psittaciformes,Barnardius,zonarius,Psittaculidae,Psittaciformes,152.5,152.5,0,1,0,,1,2,2,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,NA,0,,Tearing,10,0,0,0,0,0,60,10,10,10,FruiNect,0,0,0,0,60,40,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Bonasa_umbellus_FMNH_348972,Bonasa,Bonasa,umbellus,Phasianidae,Galliformes,Bonasa,umbellus,Phasianidae,Galliformes,720,540,1,1,0,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,10,0,0,0,0,0,20,0,0,70,PlantSeed,0,0,60,40,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,1
Bucco_capensis_FMNH_330305,Bucco,Bucco,capensis,Bucconidae,Piciformes,Bucco,capensis,Bucconidae,Piciformes,54,54,0,0,0,unclear,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,30,0,0,0,70,0,0,0,0,0,VertFishScav,0,0,50,50,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Bucorvus_abyssinicus_NHMUK_S2006.31.20_,Bucorvus,Bucorvus,abyssinicus,Bucorvidae,Bucerotiformes,Bucorvus,leadbeateri,Bucorvidae,Bucerotiformes,4000,4000,1,1,1,,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,30,0,40,0,0,10,10,0,10,0,Omnivore,0,0,100,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Burhinus_senegalensis_FMNH_313704,Burhinus,Burhinus,senegalensis,Burhinidae, Charadriiformes,Burhinus,oedicnemus,Burhinidae, Charadriiformes,334.5,334.5,1,1,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,40,30,30,0,0,0,0,0,0,0,VertFishScav,0,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Buteo_rufofuscus_NHMUK_1862.1.18.1,Buteo,Buteo,rufofuscus,Accipitridae,Accipitriformes,Buteo,jamaicensis,Accipitridae,Accipitriformes,972.5,1422.5,0,1,0,,1,2,2,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,NA,0,,Tearing,10,40,40,0,0,10,0,0,0,0,VertFishScav,0,0,40,30,20,10,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
Calandrella_cinerea_NHMUK_S1961.13.34,Calandrella,Calandrella,cinerea,Alaudidae,Passeriformes,Calandrella,brachydactyla,Alaudidae,Passeriformes,23,23,0,1,0,,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Pecking/grazing,40,0,0,0,0,0,0,0,60,0,PlantSeed,0,0,100,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,1,NA,NA,0
Calyptomena_viridis_NHMUK_s1969.1.70,Calyptomena,Calyptomena,viridis,Calyptomenidae,Passeriformes,Calyptomena,viridis,Calyptomenidae,Passeriformes,57.9,57.9,0,0,0,unclear,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,30,0,0,0,0,0,70,0,0,0,FruiNect,0,0,10,50,40,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Capito_niger_FMNH_321049,Capito,Capito,niger,Capitonidae,Piciformes,Capito,niger,Capitonidae,Piciformes,54.5,54.5,0,0,0,unclear,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,20,0,0,0,0,0,80,0,0,0,FruiNect,0,0,0,20,80,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Caprimulgus_macrurus_FMNH_392245,Caprimulgus,Caprimulgus,macrurus,Caprimulgidae, Caprimulgiformes,Caprimulgus,europaeus,Caprimulgidae, Caprimulgiformes,66.5,68.5,0,1,0,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,40,50,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0
Caracara_cheriway_UMMZ_133664,Caracara,Caracara,cheriway,Falconidae,Falconiformes,Caracara,,,,1106,1211,1,1,1,,1,0,2,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,0,,Tearing,20,0,20,0,0,60,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
Cariama_cristata_FMNH_105653,Cariama,Cariama,cristata,Cariamidae,Cariamiformes,Cariama,,,,1862.5,1862.5,1,1,1,,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,60,10,10,0,0,0,10,0,0,10,Invertebrate,0,0,60,40,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0
Cathartes_burrovianus_UMMZ_227466,Cathartes,Cathartes,burrovianus,Cathartidae,Accipitriformes,Cathartes,,,,1185,1255,0,1,0,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,,Tearing,0,0,0,0,0,100,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
Chaetura_brachyrua_UMMZ_157689,Chaetura†,Chaetura,pelagica,Apodidae,Apodiformes,Chaetura,,,,23.5,23.5,0,0,0,,0,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,0,10,0,90,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,1,NA,0,NA,NA,0
Charadris_vociferus_FMNH_470173,Charadrius,Charadris,vociferus,Charadriidae,Charadriiformes,Charadrius,hiaticula,Charadriidae,Charadriiformes,96.5,96.5,1,1,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,NA,0,,Pecking/grazing,90,0,0,0,0,0,0,0,10,0,Invertebrate,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Chauna_chavaria_OUMNH_23790,Chauna,Chauna,chavaria,Anhimidae,Anseriformes,Chauna,,,,2620,2620,1,1,0,,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Pecking/grazing,0,0,0,0,0,0,0,0,0,100,PlantSeed,0,40,60,0,0,0,0,0,0,1,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Chelidoptera_tenebrosa_YPM_114404,Chelidoptera,Chelidoptera,tenebrosa,Bucconidae, Piciformes,Chelidoptera,,,,35.75,35.75,0,0,0,,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,0,30,30,40,0,0,0,NA,NA,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Chloropipio_holochlora_FMNH_288169,Cryptopipo,Chloropipio,holochlora,Pipridae,Passeriformes,Cryptopipo,holochlora,Pipridae,Passeriformes,17.5,17.5,0,0,0,unclear,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,70,0,0,0,0,0,30,0,0,0,Invertebrate,0,0,0,50,50,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Choloroceryle_amazona_UMMZ_209261,Choloroceryle,Choloroceryle,amazona,Alcedinidae,Coraciiformes,Chloroceryle,,,,109.5,132.5,0,1,0,,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,,Grabbing/gleaning,50,0,0,50,0,0,0,0,0,0,Omnivore,100,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Chordeiles_minor_UMMZ_233923,Chordeiles,Chordeiles,minor,Caprimulgidae,Caprimulgiformes,Chordeiles,,,,76.5,75,0,1,0,,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,10,0,0,90,0,0,0,NA,NA,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,NA,NA,0
Choriotis_kori_UMMZ_210444,Ardeotis,Choriotis,kori,Otididae,Otidiformes,Ardeotis,,,,14950,5900,1,1,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,20,10,10,0,0,0,20,0,20,20,Omnivore,0,0,90,10,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0
Chunga_burmeisteri_FMNH_106731,Chunga,Chunga,burmeisteri,Cariamidae,Cariamiformes,Chunga,,,,1200,1200,1,1,1,,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Pecking/grazing,30,30,0,0,0,0,0,0,10,30,Omnivore,0,0,60,40,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Climacteris_melanura_UMMZ_214303,Climacteris,Climacteris,melanura,Climacteridae,Passeriformes,Climacteris,,,,32,32,0,1,0,,1,2,2,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,90,0,0,0,0,0,0,10,0,0,Invertebrate,0,0,10,10,80,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Colinus_virginianus_FMNH_105065,Colinus,Colinus,virginianus,Odontophoridae,Galliformes,Colinus,cristatus,Odontophoridae,Galliformes,188.5,193,1,1,1,,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Pecking/grazing,0,0,0,0,0,0,0,0,70,30,PlantSeed,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Colius_macrourus_FMNH_368959_,Urocolius,Urocolius,macrourus,Coliidae,Coliiformes,Urocolius,indicus,Coliidae,Coliiformes,49.5,49.5,0,1,0,,1,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,0,0,0,0,0,0,70,0,0,30,FruiNect,0,0,0,50,50,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Colius_striatus_FMNH_384817,Colius,Colius,striatus,Coliidae,Coliiformes,Colius,colius,Coliidae,Coliiformes,52.5,52.5,0,1,0,,1,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,NA,0,,Cracking/biting,0,0,0,0,0,0,70,10,0,20,FruiNect,0,0,20,20,50,10,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Columba_palumbus_UMZC_409A_,Columba,Columba,palumbus,Columbidae,Columbiformes,Columba,livia,Columbidae,Columbiformes,487,487,0,1,0,,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,0,0,0,0,0,0,30,0,30,40,PlantSeed,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
Columbina_minuta_FMNH_289160,Columbina,Columbina,minutas,Columbidae, Columbiformes,Columbina,minutas,Columbidae, Columbiformes,34.1,34.1,1,1,0,,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Pecking/grazing,0,0,0,0,0,0,0,0,100,0,PlantSeed,0,0,100,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Coracias_benghalensis_NHMUK_S1987.19.15,Coracias,Coracias,benghalensis,Coraciidae,Coraciiformes,Coracias,cyanogaster,Coraciidae,Coraciiformes,171,171,0,1,0,unclear,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,50,20,30,0,0,0,0,0,0,0,Omnivore,0,0,80,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0
Corvus_brachyrhynchos_FMNH_441515_,Corvus,Corvus,brachyrhynchos,Corvidae,Passeriformes,Corvus,albus,Corvidae,Passeriformes,412.5,412.5,0,1,0,,1,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0,,Tearing,20,10,10,10,0,20,20,0,10,0,Omnivore,0,0,80,20,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0
Corythaeota_cristata_FMNH_313066,Corythaeola,Corythaeola,cristata,Musophagidae,Musophagiformes,Corythaeola,cristata,Musophagidae,Musophagiformes,903,1026.5,0,1,0,unclear,0,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Grabbing/gleaning,10,0,0,0,0,0,60,0,0,30,FruiNect,0,0,0,30,50,20,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,0
Crax_mitu_FMNH_320386,Crax,Crax,mitu, Cracidae,Galliformes,Crax,alector, Cracidae,Galliformes,2960,2745,1,1,1,,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Cracking/biting,0,0,0,0,0,0,100,0,0,0,FruiNect,0,0,100,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,1
Crypturellus_tataupa_UMMZ_201948,Crypturellus,Crypturellus,tataupa,Tinamidae,Tinamiformes,Crypturellus,tataupa,Tinamidae,Tinamiformes,199,243.5,1,1,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,,Pecking/grazing,50,0,0,0,0,0,0,0,30,20,Omnivore,0,0,50,50,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,0,NA,NA,1
