,masses,Exclusive_pelagic_soaring,Soaring_over_land,Wing_propelled_diving,Sallying_flight,Aerial_pursuit_hunting,Cluttered_flight,Migratory_flight,Escape_burst_flight,Flap_bounding,Flap_gliding,Hovering,Source
Acanthisitta_chloris,6.5,0,0,0,0,0,1,0,0,1,0,0,
Accipiter_superciliosus,211.5,0,1,0,0,1,1,1,0,1,0,0,"Hilty 2003, Birds of Venezuela"
Alcedo_quadribrachys,30.75,0,0,0,0,0,1,1,0,1,1,1,Birds of the World text mentions hovering capacity in Alcedo atthis
Anas_superciliosa,398.5,0,0,0,0,0,1,1,0,0,0,0,"Bruderer et al., 2010; anas"
Anhinga_anhinga,1085,0,1,0,0,0,1,1,0,0,0,0,"Close et al., 2012; Anhinga novaehollandia"
Anser_canagicus,3110,0,0,0,0,0,1,1,0,0,0,0,Birds of the World; continuous flapping in A.fabalis 
Anseranas_semipalmata,2516.5,0,0,0,0,0,0,0,0,0,0,0,
Apaloderma_aequatoriale,73,0,0,0,0,0,1,0,0,0,1,0,Based on presumed similarity to other trogons. 
Aramus_guarauna,1137.5,0,0,0,0,0,1,1,0,0,0,0,Birds of the World footage; continuous flapping 
Archilochus_colubris,3.15,0,0,0,1,1,1,1,0,0,0,1,Tobalske 2001
Ardea_herodias,1200,0,1,0,0,0,1,1,0,0,0,0,"Bruderer et al., 2010; ardea"
Ardeotis_kori,10425,0,0,0,0,0,0,0,0,0,0,0,"Close et al., 2012; Ardeotis australis"
Arenaria_interpres,137,0,0,0,0,0,0,1,0,0,0,0,"I think youtube videos show this bird flaps continuously and rapidly, only gliding when it approaches landing."
Aythya_valisineria,845.5,0,0,0,0,0,0,1,0,0,0,0,"Bruderer et al., 2010: Aythya"
Balaeniceps_rex,5915,0,1,0,0,0,1,0,0,0,0,0,
Balearica_regulorum,3500,0,0,0,0,0,1,0,0,0,0,0,
Barnardius_zonarius,152.5,0,0,0,0,0,1,0,0,0,1,0,I think parrots in general practice flap-gliding flight styles. 
Bonasa_umbellus,630,0,0,0,0,0,1,0,1,0,1,0,"Youtube videos of different grouse species show flapping and gliding behaviours, combined with sudden burst flight. "
Bucco_capensis,54,0,0,0,1,0,1,0,0,0,0,0,"Hartman, F.A., 1961. Locomotor mechanisms of birds. Puffbirds are described as sedentary with occasional sallying. I suspect they do not bound, glide or hover. "
Bucorvus_leadbeateri,4000,0,0,0,0,0,1,0,0,0,1,0,Some miscellaneous mentions of this behaviour in hornbills. B.abyssynicus shows interspersed flaps and glides when descending; not flap-gliding sensu strictu. 
Burhinus_oedicnemus,334.5,0,0,0,0,0,0,1,0,0,0,0,Video footage of senegalensis shows continuous flapping. I noticed an error and have corrected its migratory flight score. (this perhaps does not matter; B.senegalensis does not migrate and may be the original specimen name).
Buteo_jamaicensis,1197.5,0,1,0,1,0,1,0,0,0,1,0,"Bruder et al., 2010: some birds in genus use intermittent flight. It is difficult to tell from video footage on Birds of the World whether this is flap-gliding or inter-spersed soaring. "
Calandrella_brachydactyla,23,0,0,0,0,0,1,1,0,1,1,0,Youtube videos show that other lark species can flap-bound and glide
Calyptomena_viridis,57.9,0,0,0,0,0,1,0,0,1,0,1,"Gulson-Catillo et al.,  Gulson-Castillo et al ‘notes on nesting…’ 2019 mentions hovering in this genus"
Capito_niger,54.5,0,0,0,0,0,1,0,0,0,0,0,'Birds of the world’ describes flight of this species as ‘fluttering’. Hartman 1961 describe this genus’s flight as ‘weak’. Surmise they exhibit none of the behaviours. 
Caprimulgus_europaeus,67.5,0,0,0,1,1,1,0,0,0,1,1,"Videos show this bird gliding and hovering, but it does not look like it bounds. Its attempts to hover are ungainly, but it sustains them for a second or so. Also Bruderer et al., 2010"
Caracara_cheriway,1158.5,0,1,0,0,0,1,1,0,0,1,0,Videos appear to show flap-gliding
Cariama_cristata,1862.5,0,0,0,0,0,0,0,0,0,0,0,This bird appears very terrestrialised. The bird even runs away from vehicles instead of flying.
Cathartes_burrovianus,1220,0,1,0,0,0,1,1,0,0,0,0,This is a soaring bird. I think this behaviour is distinct from flap-gliding. 
Pipra_erythrocephala,13.45,0,0,0,1,0,1,0,0,0,0,0,Bostwick and Prum 2003 note that this genus can produce sounds with its wings. Elaborate display flights are described. I think these are continuously fluttering birds. 
Chaetura_brachyura,23.5,0,0,0,0,1,1,0,0,0,1,0,Youtube videos of birds in this genus demonstrate flap-gliding capability. 
Charadrius_hiaticula,96.5,0,0,0,0,0,0,1,0,0,0,0,"Bruderer et al., 2010: Charadrius montana"
Chauna_torquata,2620,0,1,0,0,0,1,0,0,0,0,0,"Close et al., 2012"
Chelidoptera_tenebrosa,35.75,0,0,0,1,0,1,0,0,0,0,0,"Hartman, F.A., 1961. Locomotor mechanisms of birds. Puffbirds are described as sedentary with occasional sallying. I suspect they do not bound, glide or hover. "
Chloroceryle_inda,121,0,0,0,1,0,1,0,0,0,1,0,This is a kingfisher and I am assuming its flight is similar to the genus alcedo. 
Chordeiles_pusillus,75.75,0,0,0,1,1,1,1,0,0,1,0,Youtube video 
Chroicocephalus_cirrocephalus,312.5,1,0,0,0,0,0,1,0,0,1,0,"Bruderer et al., 2010; Larus"
Chunga_burmeisteri,1200,0,0,0,0,0,1,0,0,0,0,0,"I am struggling to find information on this bird. I suspect it is too massive to practice bounding, flap-gliding or hovering. "
Climacteris_melanura,32,0,0,0,0,0,1,0,0,1,0,0,This is a small passerine and I suspect it flap-bounds. 
Colinus_cristatus,190.75,0,0,0,0,0,1,0,1,0,0,0,"Birds of the World attests that this is a high-acceleration burst flight bird; I do not think it bounds, glides or hovers. "
Urocolius_indicus,49.5,0,0,0,0,0,1,0,0,0,0,0,
Colius_colius,52.5,0,0,0,0,0,1,0,0,0,0,0,"Rayner et al., 2011 aerodynamics and energetics of intermittent flight in birds. "
Columba_livia,487,0,0,0,0,0,1,1,0,0,1,1,"Tobalske 2001; Bruder et al., 2010; Crandell & Tobalske, 2011"
Columbina_minuta,34.1,0,0,0,0,0,1,0,0,0,1,0,
Coracias_cyanogaster,171,0,0,0,0,0,1,0,0,0,0,0,"Acrobatic flight attested, but surprisingly difficult to find full descriptions or videos. "
Corvus_albus,412.5,0,0,0,0,0,1,1,0,0,1,0,"Bruderer et al., 2010; corvus"
Crax_alector,2852.5,0,0,0,0,0,1,0,1,0,0,0,"Parker et al., 2002 ‘Bheavior, habitat, and status…’ describes Curassow flight as limited to escape within cluttered environments."
Cryptopipo_holochlora,17.5,0,0,0,0,0,1,0,0,1,0,1,Birds of the World attests short-term hovering capacity. Passerine. Flap-bounding assumed. 
Crypturellus_tataupa,221.25,0,0,0,0,0,1,0,1,0,0,0,"Close et al., 2012; Crypturellus cinammomeus"
Cuculus_optatus,69.25,0,0,0,0,0,1,0,0,0,0,0,"Close et al., 2012; Cuculus canorus"
Dendrocygna_viduata,747.5,0,0,0,0,0,0,1,0,0,0,0,Birds of the World video footage shows continuous flapping. I admit this is negative evidence. 
Deroptyus_accipitrinus,245,0,0,0,0,0,1,0,0,0,1,0,I think parrots in general practice flap-gliding flight styles. 
Phoebastria_nigripes,3395,1,0,0,0,0,0,1,0,0,0,0,"Martin-Silverstone et al., 2015"
Elaenia_flavogaster,25,0,0,0,1,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Elanus_leucurus,259,0,1,0,0,0,0,0,0,0,1,1,Birds of the World video footage shows hovering and interspersed gliding behaviour. 
Eudromia_elegans,647,0,0,0,0,0,0,0,1,0,0,0,
Eurypyga_helias,241.75,0,0,0,0,0,1,0,0,0,0,0,
Falco_sparverius,118,0,1,0,1,1,1,1,0,0,1,0,"Tobalske 2001; Bruderer et al., 2010"
Fregata_magnificens,1250,1,0,0,0,1,0,0,0,0,1,0,Birds of the World footage shows interspersed flapping and gliding. I do not know if you would count this as ‘flap-gliding’. They are pre-eminently soaring birds. 
Fringilla_coelebs,23,0,0,0,1,0,1,1,0,1,0,1,"Tobalske 2001; Bruderer et al., 2010; hovering attested by Birds of the World"
Galbula_dea,28.75,0,0,0,1,0,1,0,0,1,1,0,Birds of the World attests ‘undulating’ flight; this is flap-bounding or flap-gliding. 
Gavia_immer,1724,0,0,0,0,0,0,1,0,0,0,0,"Martin-Silverstone et al., 2015"
Glareola_nuchalis,79,0,0,0,0,1,0,1,0,0,0,0,Difficult to find information; lack of bounding and hovering assumed. Youtube videos of Glareola pratincola tend to show continuous flapping. 
Grus_canadensis,6760,0,1,0,0,0,1,1,0,0,0,0,"Martin-Silverstone et al., 2015"
Haematopus_palliatus,623.75,0,0,0,0,0,0,1,0,0,0,0,"Bruderer et al., 2010; Haematopus bachmani"
Heliornis_fulica,608.5,0,0,0,0,0,1,0,0,0,0,0,Limited information. Birds of the World states that this bird will climb vegetation rather than fly over it. 
Hemiprocne_comata,22.225,0,0,0,1,1,1,0,0,0,1,1,Momentary hovering recorded in Birds of the World
Hirundinea_ferruginea,31.6,0,0,0,1,0,1,1,0,1,0,0,Small passerine; passerine type flight assumed.
Hymenops_perspicillatus,20.1,0,0,0,1,0,1,1,0,1,0,0,Small passerine; passerine type flight assumed.
Indicator_exilis,17.5,0,0,0,1,0,1,0,0,1,0,0,This is a very small piciform bird. I cannot find much content. Videos show possible hovering before entering nest.
Ixobrychus_minutus,104.5,0,0,0,0,0,1,1,0,0,0,0,Videos of bitterns in flight show continuous flapping. 
Jacana_jacana,119.75,0,0,0,0,0,0,1,0,0,0,0,Assumption 
Jynx_torquilla,40,0,0,0,1,0,1,1,0,1,0,0,"Bruderer et al., 2010"
Leptoptilos_crumeniferus,6450,0,1,0,0,0,0,0,0,0,0,0,"Close et al., 2012; Leptoptilos dubius"
Leptotila_rufaxilla,149,0,0,0,0,0,1,0,0,0,1,0,Assumption similar to other columbiform birds
Limosa_lapponica,370.5,0,0,0,0,0,0,1,0,0,0,0,"Close et al., 2012"
Malurus_splendens,7,0,0,0,1,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Megalaima_chrysopogon,162.5,0,0,0,0,0,1,0,0,1,0,0,Assumption based on piciform identity.
Melanopareia_maximiliani,19,0,0,0,0,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Menura_novaehollandiae,995,0,0,0,0,0,1,0,0,0,0,0,"Close et al., 2012 list this bird as a ‘Poor Flier’"
Micrastur_gilvicollis,212.5,0,0,0,1,0,1,0,0,0,1,0,Assumption that flight is similar to other falcons. 
Momotus_lessonii,140,0,0,0,1,0,1,0,0,0,0,0,"Close et al., 2012: Momotas momota"
Monias_benschi,140,0,0,0,0,0,1,0,0,0,0,0,Seddon & Tobias; Lowe 1924; this bird only flies to reach roosts or evade predators. 
Myiobius_barbatus,11,0,0,0,1,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Myrmornis_torquata,45,0,0,0,0,0,1,0,0,1,0,0,"Small passerine; passerine type flight assumed. However, this bird seems unusual. "
Myrmothera_campanisona,49.875,0,0,0,0,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Neodrepanis_coruscans,25,0,0,0,1,0,1,0,0,1,0,0,"Small passerine; passerine type flight assumed. However, some sunbirds can hover. Most cannot."
Numida_meleagris,1479.75,0,0,0,0,0,1,0,1,0,0,0,"Close et al., 2012 list this bird as a ‘Poor Flier’"
Nyctibius_griseus,173.5,0,0,0,1,0,1,1,0,0,1,0,Most videos concentrate on this bird’s camouflage ability and do not feature flight behaviour.
Oceanodroma_leucorhoa,46,1,0,0,0,0,0,1,0,0,1,0,Birds of the World video footage.
Odontophorus_gujanensis,304,0,0,0,0,0,1,0,1,0,0,0,This bird practices burst flight. There is some footage of this bird in trees; it must also fly to access roosts. 
Opisthocomus_hoazin,797.5,0,0,0,0,0,1,0,0,0,0,0,Weak flight capacity
Ortalis_motmot,615,0,0,0,0,0,1,0,1,0,0,0,Bird appears to have poor flight capacity
Pandion_haliaetus,1510,1,1,0,0,0,1,1,0,0,0,0,"Bruderer et al., 2010: pandion"
Pedionomus_torquatus,67.25,0,0,0,0,0,0,0,0,0,0,0,Weak flight capacity
Pelagodroma_marina,54,1,0,0,0,0,0,1,0,0,1,0,Birds of the World video footage shows stacatto flap gliding around small waves to pick at surface life.
Pelecanoides_urinatrix,135.5,0,0,1,0,0,0,1,0,0,0,0,"Close et al., 2012"
Pelecanus_occidentalis,3500,1,0,0,0,0,0,1,0,0,0,0,This species does intersperse flaps with gliding but the flight path does not undulate; I do not consider this ‘flap-gliding’. 
Phaethon_rubricauda,315,1,0,0,0,1,0,1,0,0,1,0,"Close et al., 2012"
Phalacrocorax_brasilianus,2483,1,1,0,0,0,0,1,0,0,0,0,"Bruderer et al., 2010; phalacrocorax"
Phoenicopterus_ruber,3100,0,0,0,0,0,0,1,0,0,0,0,"Bruderer et al., 2010: phoenicopterus"
Phoeniculus_purpureus,70,0,0,0,0,0,1,0,0,1,1,0,Youtube videos show flap-bounding and gliding capability. 
Picus_canus,194,0,0,0,0,0,1,0,0,0,1,0,BirdID.no (Norwegian online bird guide)
Piprites_chloris,18,0,0,0,1,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Poecile_lugubris,11.6,0,0,0,1,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Porphyrio_porphyrio,796.5,0,0,0,0,0,1,0,0,0,0,0,Birds of the World video footage shows continuous flapping. I admit this is negative evidence. 
Probosciger_aterrimus,775,0,0,0,0,0,1,0,0,0,1,0,"Youtube video footage of other cockatoos shows flap-gliding capacity, "
Psittacus_erithacus,446,0,0,0,0,0,1,0,0,0,1,0,Assumption based on flight of other psittaciform birds 
Psittrichas_fulgidus,745,0,0,0,0,0,1,0,0,0,1,0,Assumption based on flight of other psittaciform birds 
Psophia_crepitans,1145,0,0,0,0,0,1,0,0,0,0,0,Bird appears quite massive and very terrestrialised.
Pterocles_bicinctus,180,0,0,0,0,0,0,0,0,0,0,0,"Bruderer et al., 2010; pterocles"
Ptilinopus_magnificus,165,0,0,0,0,0,1,0,0,0,1,0,Assumption based on flight of doves
Ptilonorhynchus_violaceus,222.75,0,0,0,0,0,1,0,0,0,1,0,"I think this bird, even though it is a passerine, is too massive to flap-bound. "
Puffinus_griseus,705,1,0,1,0,0,0,1,0,0,0,0,"Martin-Silverstone et al., 2015; This bird is mentioned, but I believe there is insufficient information to determine other flight modes besides soaring. "
Pycnonotus_macrotis,34,0,0,0,0,0,1,0,0,1,0,0,This bird’s name looks like it is miss-spelled; it should be the red-vented bulbul; Small passerine flight assumed
Rallus_longirostris,84,0,0,1,0,0,1,1,0,0,0,0,"Video footage of this bird mostly concerns shooting them, so it is difficult to observe sustained flight. "
Ramphastos_ambiguus,672.5,0,0,0,0,0,1,0,0,0,0,0,Toucan flights appear short and dominated by continuous flapping
Recurvirostra_americana,296.5,0,0,0,0,0,0,1,0,0,0,0,Video footage shows interspersed flapping and gliding but it is not undulating. 
Regulus_ignicapilla,6,0,0,0,0,0,1,1,0,1,0,0,"Tobalske 1999; Bruderer et al., 2010"
Rhynchocyclus_olivaceus,21.4,0,0,0,0,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Rollandia_rolland,336,0,0,0,0,0,0,1,0,0,0,0,Youtube videos show continuous flapping for grebes
Rollulus_rouloul,256.25,0,0,0,0,0,1,0,0,0,0,0,Continuous flapping
Rostratula_benghalensis,145,0,0,0,0,0,0,0,0,0,0,0,Continuous flapping. Occasional diving with glide. 
Rupicola_rupicola,242.75,0,0,0,0,0,1,0,0,0,0,0,Very low certainty. 
Rynchops_niger,302.25,0,0,0,0,0,0,1,0,0,0,0,Continuous flapping (Birds of the world video)
Sagittarius_serpentarius,3285,0,1,0,0,0,0,0,0,0,0,0,Estimated states based on very large mass
Sclerurus_mexicanus,27,0,0,0,0,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Scopus_umbretta,422.5,0,1,0,0,0,1,1,0,0,1,0,Video footage on youtube shows flap-gliding capacity
Spheniscus_humboldti,4350,0,0,1,0,0,0,1,0,0,0,0,Penguin
Sterna_hirundo,121.5,0,0,0,0,0,0,1,0,0,1,0,"Martin-Silverstone et al., 2015"
Streptoprocne_zonaris,96.375,0,0,0,0,1,1,1,0,0,1,0,Birds of the world video footage. 
Strix_varia,496.5,0,0,0,0,0,1,0,0,0,1,0,"Martin-Silverstone et al., 2015"
Morus_serrator,1502.5,1,0,1,0,0,0,0,0,0,0,0,"I think birds of the world video footage shows interspersed flapping and pelagic soaring assisted by wing, not ‘flap-gliding’"
Sylvia_melanocephala,19,0,0,0,1,0,1,1,0,1,0,0,"Bruderer et al., 2010; sylvia (I suspect species name is a mistake for this entry and it should be ‘borin’)"
Terenura_callinota,7,0,0,0,1,0,1,0,0,1,0,0,Small passerine; passerine type flight assumed.
Tigrisoma_lineatum,840,0,0,0,0,0,1,0,0,0,0,0,
Tityra_cayana,82.55,0,0,0,0,0,1,0,0,1,1,1,Birds of the World mentions ‘Hover-gleaning’ as a potential foraging strategy. ‘Sallying’ is also mentioned; I have not previously scored this bird as sallying and do not think the behaviour described matched Taylor’s criteria.
Tockus_camurus,202,0,0,0,0,0,1,0,0,0,1,0,Birds of the World; Lophoceros nastutus. Undulating flight has previously been described. 
Todus_mexicanus,6.025,0,0,0,1,0,1,0,0,1,0,1,"Birds of the World notes a rare hovering behaviour. Their flights are generally very short, which means their classification as bounders is uncertain. "
Topaza_pella,12.8,0,0,0,1,1,1,0,0,0,0,1,Hummingbird; hovering assumed
Treron_calvus,455.5,0,0,0,0,0,1,0,0,0,1,0,Treron capellei used because there is a mass difference between T.capellei and T.calvus
Tringa_solitaria,86,0,0,0,0,0,0,1,0,0,0,0,"Bruderer et al., 2010; tringa"
Trogon_elegans,87,0,0,0,0,0,1,0,0,0,1,0,Trogon melanurus used because there is a mass difference between T.melanurus and T.elegans. Most flights are short but longer flights undulate. 
Turdus_olivater,80.5,0,0,0,0,0,1,0,0,1,1,0,Tobalske 2001 (Turdus pilaris) for flap-bounding; Turdus merula used as match for flap-gliding flight. 
Turnix_ocellata,88.25,0,0,0,0,0,1,1,1,0,0,0,I think these are highly terrestrialised birds that practice continuous flapping. 
Tyrannus_albogularis,41,0,0,0,1,0,1,1,0,1,1,0,Small passerine; passerine type flight assumed.
Tyto_alba,550,0,0,0,0,0,1,1,0,0,1,0,Close and Rayfield 2012
Upupa_epops,67.5,0,0,0,1,0,1,1,0,0,1,0,"Bruderer et al., 2010"
Vultur_gryphus,11250,0,1,0,0,0,0,0,0,0,0,0,
